State,Clinic Name,District,Clinic Address,Lat/Long,Designation (SPC/DPC),"Clinic Status (Active/
Inactive)",clinic_lat,clinic_lon,formatted_address
Gujarat,"Civil Hospital, ChhotaUdepur - Tuesday",Chhotaudaipur,"General Hospital Chhotaudaipur,Ortho opd .",,DPC,Active,22.3056569,74.0192872,"8249+7P7, Chhota Udepur, Gujarat 391165, India"
Gujarat,"Civil Hospital, Bharuch - Wednesday",Bharuch,General Hospiatal Bharuch.(KMCRI Medical Collage)Ortho opd no-3,,DPC,Active,21.7034716,72.9903314,"New, Civil Hospital Rd, Campus, Bharuch, Gujarat 392001, India"
Gujarat,"Civil Hospital, Mehsana - Monday",Mahesana,"General Hospital Mehsana .near old busstand,ortho opd-M-13",,DPC,Active,23.6079288,72.3914909,"Opp. S. T. Bus Station, Raod, near Raj Mahel, Pilaji Ganj, Mehsana, Gujarat 384001, India"
Gujarat,"Civil Hospital, Amreli - Tuesday",Amreli,"Behind ST Depo,Shantabaa General hospital Amreli-365601",,DPC,Active,21.6055682,71.2208998,"General Hospital Campus, B/H GSRTC Central Depo, Hospital Road, D.L.B. Society, Amreli, Gujarat 365601, India"
Gujarat,"Civil Hospital, Vyara - Friday",Tapi,"General Hospital ,Opp daxinapath Vidhyalaya vyara Tapi-394655",,DPC,Active,21.1076893,73.3829578,"Dhuliya, 495M+35G, Road, Vyara, Gujarat 394650, India"
Gujarat,"GMERS Hospital, Gotri",Vadodara,"GEMERS Hospital Gotri ,Ortho OPD -3,Vadodara",,DPC,Active,22.3325096,73.181107,"3, Vadodara, Nizampura Char Rasta, Bhakti Nagar, Pensionpura, Nizampura, Vadodara, Gujarat 390002, India"
Gujarat,"State Hospital, Dharampur, Valsad",Valsad,"State hospital Dharampur ,tran darvaja ,Garden road dharampur Valsad ",,DPC,Active,20.5389018,73.16662740000001,"Tran Darwaja, Garden Rd, Tal, Dharampur, Gujarat 396050, India"
Gujarat,"GMERS Medical college & Hospital, Sola, Ahmedabad",Ahmedabad,"Sola civil Hospital,Block -A,Room no-3,ortho opd",,DPC,Active,23.0898437,72.6601575,"Hospital Block-A, ESIC GENERAL HOSPITAL NARODA, Noble Nagar Tenament, Ahmedabad, Gujarat 382340, India"
Gujarat,"GMERS Medical college & Hospital, Vadnagar, Friday",Mahesana,"GMERS General Hospital , Vadnagar, ortho opd First floor",,DPC,Active,23.7921629,72.6354685,"QJRP+V58, opp. G. M. E. R. S hospital, Vadnagar, Gujarat 384355, India"
Gujarat,"Civil Hospital, Petlad, Tuesday",Anand,"S.S.Hospital Petlad -388450,ortho opd ",,Paid Volunteer,Active,22.4879711,72.80069010000001,"S.s.hospital, Ashoka Society, Rangaipura, Petlad, Gujarat 388450, India"
Gujarat,"Civil Hospital, Navsari, Tuesday",Navsari,M.G.G.General Hospital opp jahangir talkies Navsari-396445,,DPC,Active,20.949334,72.9179077,"WWX9+P5M, Railway Station Rd, opp. Jahangir Cinema, Udyog Nagar, Vejalpore, Navsari, Gujarat 396445, India"
Gujarat,"General Hospital, Ahwa",Ahwa Dang,"General Hospital Ahwa ,Gandhi colony ,ta-Ahwa ,Di-Dang -394710",,DPC,Active,20.7614746,73.6892731,"SH 174, Ghandhi Colony, Ahwa, Gujarat 394710, India"
Gujarat,"General Hospital, Morbi",Morbi,"General Civil Hospital Morbi,ortho opd-7",,DPC,Active,22.8155933,70.83197009999999,"Town Hall, Sardar Nagar, Morbi, Gujarat 363641, India"
Gujarat,"General Hospital, Rajpipla",Narmada,"General Hospital rajpila ,vadia palace ,ortho opd-12",,DPC,Active,21.8611911,73.5199322,"near JAKATNAKA, GMERS MEDICAL COLLEGE, PALA E ROAD, Vadia, Rajpipla, Gujarat 393145, India"
Gujarat,Government Hospital Veraval,Veraval,Government Hospital Veraval,,Paid Volunteer,InActive,20.9113273,70.3594662,"W965+GQP, Rajendra Bhuvan Road, Veraval, Gujarat 362265, India"
Gujarat,Narendra Modi Medical College L.G Municipal General Hospital Ahmedabad,Ahmedabad,"Narendra Modi Medical College L.G Municipal General Hospital Ahmedabad,First floor ortho opd.near Adani CNG Pump",,SPC,Active,22.9984585,72.6043694,"XJX3+9PQ, Lala Lajpat Rai Marg, Balvatika, Archana Society, Bhairavnath, Maninagar, Ahmedabad, Gujarat 380008, India"
Gujarat,Government Hospital Gandhidham Rambagh Kutch,Kutch,Gandhidham Rambag Hospital ortho opd-7,,DPC,Active,23.0750009,70.1042334,"Rambagh Hospital Rd, Gandhidham, Gujarat, India"
Haryana,"Civil Hospital, Panchkula",Haryana,"sector-6,panchkula-HR",,SPC,Active,30.706579,76.8545201,"Sector 6, Panchkula, Haryana 134109, India"
Haryana,"Maharaja Agrasen Civil Hospital, Hisar",Haryana,Hisar- Bus stand,,DPC,Active,29.1491875,75.7216527,"Hisar, Haryana, India"
Haryana,"Pandit Bhagwat Dayal Sharma Post Graduate Institute of Medical Sciences, Rohtak",Haryana,PGIMS-Rohtak,,DPC,Active,28.8801261,76.6055682,"Medical Rd, Rohtak, Haryana 124001, India"
Haryana,"Chaudhary Bansilal Civil Hospital, Bhiwani",Haryana,Civil hospital- Bhiwani,,DPC,Active,28.7974024,76.1305335,"Q4WJ+X67, Ghanta Ghar Rd, Chowk, Krishna Colony, Bhiwani, Haryana 127021, India"
Himachal Pradesh,"Indira Gandhi Medical College, Shimla, Wednesday ",Shimla,"IGMC-SHIMLA, HIMACHAL",,DPC,Active,31.1064901,77.1822518,"Ridge Sanjauli Rd, Lakkar Bazar, Shimla, Himachal Pradesh 171001, India"
Himachal Pradesh,"Dr. Rajendra Prasad Govt Medical College, Kangra, Tuesday",kangra,"DR-RPGMC, TANDA",,DPC,-,32.1015129,76.3046335,"4823+JV2, Tanda Kholi, Himachal Pradesh 176001, India"
Himachal Pradesh,"Indira Gandhi Medical College, Shimla, Monday",Shimla,"IGMC-SHIMLA, HIMACHAL",,DPC,Active,31.1064901,77.1822518,"Ridge Sanjauli Rd, Lakkar Bazar, Shimla, Himachal Pradesh 171001, India"
Himachal Pradesh,"Dr. Rajendra Prasad Govt Medical College, Kangra, Friday",kangra,"DR-RPGMC, TANDA",,DPC,Active,32.1015129,76.3046335,"4823+JV2, Tanda Kholi, Himachal Pradesh 176001, India"
Jammu Kashmir,JLNM District Hospital ,Srinagar ,Rainawari ,,SPC,Active ,34.0945585,74.82539779999999,"Rainawari, Srinagar"
Jammu Kashmir,"GMC bakshi nagar jammu, Friday ",Jammu,"govt Medical college Bakshinagar Jammu , JK 180001",,DPC,Active ,32.7361128,74.8539737,"maheshpura, chowk, Bakshi Nagar, Jammu, 180001"
Jammu Kashmir,"SKIMS Medical college and Hospital, Thursday ",Srinagar,SKIMS MC Bemina,,SPC,Active ,34.0874961,74.7603244,"Bemina, Srinagar, 190018"
Jammu Kashmir,"GMC bakshi nagar  jammu, Thursday ",Jammu,"govt Medical college Bakshinagar Jammu , JK 180001",,DPC,Active ,32.7361128,74.8539737,"maheshpura, chowk, Bakshi Nagar, Jammu, 180001"
Jammu Kashmir,"GMC bakshi nagar jammu, Wednesday ",Jammu,"govt Medical college Bakshinagar Jammu , JK 180001",,DPC,Active ,32.7361128,74.8539737,"maheshpura, chowk, Bakshi Nagar, Jammu, 180001"
Jammu Kashmir,District Hospital Gandhi Nagar monday,Jammu,"District hospital Gandinagar Jammu, JK 180004",,DPC,Active ,32.705216,74.860034,"Gandhi Nagar, Jammu, 180004"
Jammu Kashmir,"Bone and Joint Hospital, Tuesday ",Srinagar ,Bone and joint Surgery Hospital barzullah ,,DPC,Active ,34.0520405,74.7973392,"Barzulla, Srinagar 190005"
Jammu Kashmir,"Bone and Joint Hospital, Wednesday",Srinagar,Bone and joint Surgery Hospital barzullah ,,DPC,Active ,34.0520405,74.7973392,"Barzulla, Srinagar 190005"
Jammu Kashmir,"Bone and Joint Hospital, Thurday ",Srinagar,Bone and joint Surgery Hospital barzullah ,,DPC,Active ,34.0520405,74.7973392,"Barzulla, Srinagar 190005"
Jammu Kashmir,"District Hospital Anantnag, Saturday",Anantnag,Govt District Hospital Anantnag ,,DPC,Active ,33.7311255,75.14870069999999,Anantnag
Jammu Kashmir,"District Hospital Anantnag, Friday",Anantnag,Govt District Hospital Anantnag ,,DPC,Active ,33.7311255,75.14870069999999,Anantnag
Jammu Kashmir,"Bone and Joint Hospital, Friday",Srinagar,Bone and joint Surgery Hospital barzullah ,,DPC,Active ,34.0520405,74.7973392,"Barzulla, Srinagar 190005"
Jharkhand,"RIMS, Ranchi - Fri",Ranchi ,RIMS Ranchi ,,SPC,Active ,23.3915056,85.3484537,"Rims Cir, Jora Talab, Bariatu, Ranchi, Jharkhand 834009, India"
Jharkhand,"District Hospital, Ranchi",Ranchi ,Main road Ranchi ,,SPC,Active ,23.3570663,85.3247114,"Mahatma Gandhi Main Rd, Ranchi, Jharkhand 834001, India"
Jharkhand,"RIMS, Ranchi, Tuesday",Ranchi ,RIMS Ranchi ,,SPC,Active ,23.3915056,85.3484537,"Rims Cir, Jora Talab, Bariatu, Ranchi, Jharkhand 834009, India"
Jharkhand,"RIMS, Ranchi, Wednesday",Ranchi ,RIMS Ranchi ,,SPC,Active ,23.3915056,85.3484537,"Rims Cir, Jora Talab, Bariatu, Ranchi, Jharkhand 834009, India"
Karnataka,Sparsh Hospital-Bangalore,Bangalore Urban,Nil,,Nil,Nil,12.9700247,77.6536125,"Bengaluru Urban, Karnataka, India"
Karnataka,Indira Gandhi Institute of Child Health-Bangalore,Bangalore Urban,"Indira Gandhi institute of child health
CURE clubfoot clinic ,Orthopedic Department,
WHPR+XR3, 1st Block, Siddapura, Jayanagar, Bengaluru, Karnataka-560029",POINT (77.59206852272833 12.937591717056408),DPC,Active ,12.937591717056408,77.59206852272833,"Indira Gandhi institute of child health
CURE clubfoot clinic ,Orthopedic Department,
WHPR+XR3, 1st Block, Siddapura, Jayanagar, Bengaluru, Karnataka-560029"
Karnataka,Victoria Hospital-Bangalore,Bangalore Urban,"City Market, Fort Road, Bengaluru, Karnataka 560002",POINT (77.57541979660013 12.965939330486481),DPC,Active ,12.965939330486481,77.57541979660013,"City Market, Fort Road, Bengaluru, Karnataka 560002"
Karnataka,St. Jhon’s Hospital Bangalore,Bangalore Urban,"St. John’s National Academy of Health Sciences,
Sarjapur Road, Bangalore - 560034
, Karnataka, India.",POINT (77.6011429451913 13.071838036895645),DPC,Active ,13.071838036895645,77.6011429451913,"St. John’s National Academy of Health Sciences,
Sarjapur Road, Bangalore - 560034
, Karnataka, India."
Karnataka,Vijayanagar Institute of Medical Science -Bellary,Bellary,"Contonment, Bellary  Karnataka, India, Vijayanagara, India 583104,",POINT (76.89670122277522 15.153175713113498),DPC,Active ,15.153175713113498,76.89670122277522,"Contonment, Bellary  Karnataka, India, Vijayanagara, India 583104,"
Karnataka,Belagavi Institute of Medical Science -Belagavi,Belagavi,"Dr B R Ambedkar Road, Sadashiv Nagar, Belagavi - 590001, Karnataka

",POINT (74.51157999256824 15.870685862971738),DPC,Active ,15.870685862971738,74.51157999256824,"Dr B R Ambedkar Road, Sadashiv Nagar, Belagavi - 590001, Karnataka

"
Karnataka,KIMS-Hubli,Hubballi,Nil,POINT (75.13242109561446 15.363065997595728),Nil,Nil,15.363065997595728,75.13242109561446,Nil
Karnataka,MRMC-Kalaburagi,Kalaburagi,"Basaveshwar Teaching & General Hospital Sedam Road, Kalaburagi Karnataka, Gulbarga, Karnataka 585105","17.326451698062332, 76.85395382883573",DPC,Active ,17.326451698062332,76.85395382883573,"Basaveshwar Teaching & General Hospital Sedam Road, Kalaburagi Karnataka, Gulbarga, Karnataka 585105"
Karnataka,Hassan Institute of Medical Science -Hassan,Hassan,"S.c. Hospital, Hassan, Karnataka 573201",POINT (76.11031634068489 13.10195977263058),DPC,Active ,13.10195977263058,76.11031634068489,"S.c. Hospital, Hassan, Karnataka 573201"
Karnataka,MMCRI-Mysore,Mysore,"Krishna Rajendra Hospital
Irwin Road, Devaraja Mohalla, Near Government College Of India Medicine And Hospital, Yadavagiri, Mysuru, Karnataka 570001",POINT (76.63414987819186 12.37991660310443),DPC,Active ,12.37991660310443,76.63414987819186,"Krishna Rajendra Hospital
Irwin Road, Devaraja Mohalla, Near Government College Of India Medicine And Hospital, Yadavagiri, Mysuru, Karnataka 570001"
Karnataka,Wenlock District Hospital-Mangalore,Mangalore,"Wenlock District Hospital
NG Road, Near Milagres Church, Bunder, Mangaluru, Karnataka 575001",POINT (74.84319537258531 12.86753466146709),DPC,Active ,12.86753466146709,74.84319537258531,"Wenlock District Hospital
NG Road, Near Milagres Church, Bunder, Mangaluru, Karnataka 575001"
Karnataka,CIMS -Chamarajanagar,Chamarajanagara,"Chamarajanagar Institute of Medical Sciences (CIMS),
Survey No.124,
Yadapura Village, Kasaba Hobli
Chamarajanagar Taluk & District - 571 313","11.901594109837443, 76.90453119259888",DPC,Active ,11.901594109837443,76.90453119259888,"Chamarajanagar Institute of Medical Sciences (CIMS),
Survey No.124,
Yadapura Village, Kasaba Hobli
Chamarajanagar Taluk & District - 571 313"
Kerala,"Medical College Hospital, Alappuzha - Monday",Alappuzha,Cure India Cluboot Clinic                                                                                                     T.D Medical College Vandanam NH-66 Alappuzha Dist.688005,POINT (76.34786639777295 9.417261042122943),Volunteer,Active,9.417261042122943,76.34786639777295,Cure India Cluboot Clinic                                                                                                     T.D Medical College Vandanam NH-66 Alappuzha Dist.688005
Kerala,"Medical College Hospital,Trivandrum-Monday",Trivandrum,"Cure India Clubfoot Clinic                           Room No: 248 Paediatric Orthopedics,  Ortho Op, OP Block Govt. Medical College  Hospital, Trivandrum Pin: 695011",POINT (76.92839462421757 8.52383865837313),ASPC,Active,8.52383865837313,76.92839462421757,"Cure India Clubfoot Clinic                           Room No: 248 Paediatric Orthopedics,  Ortho Op, OP Block Govt. Medical College  Hospital, Trivandrum Pin: 695011"
Kerala,"Medical College Hospital, Trivandrum - Friday",Trivandrum,"Cure India Clubfoot Clinic                           Room No: 248 Paediatric Orthopedics,  Ortho Op, OP Block Govt. Medical College  Hospital, Trivandrum Pin: 695011",POINT (76.92839462421757 8.52383865837313),ASPC,Active,8.52383865837313,76.92839462421757,"Cure India Clubfoot Clinic                           Room No: 248 Paediatric Orthopedics,  Ortho Op, OP Block Govt. Medical College  Hospital, Trivandrum Pin: 695011"
Kerala,"Medical College Hospital,Trivandrum-Thursday",Trivandrum,"Cure India Clubfoot Clinic                           Room No: 248 Paediatric Orthopedics,  Ortho Op, OP Block Govt. Medical College  Hospital, Trivandrum Pin: 695011",POINT (76.92839462421757 8.52383865837313),ASPC,Active,8.52383865837313,76.92839462421757,"Cure India Clubfoot Clinic                           Room No: 248 Paediatric Orthopedics,  Ortho Op, OP Block Govt. Medical College  Hospital, Trivandrum Pin: 695011"
Kerala,"Medical College Hospital, Kottayam - Tuesday",kottayam,"Cure Clubfoot clinic   Govt. Medical College Hospital, Gandhi Nagar Arpookara Kottayam- 606008",POINT (76.52084242471939 9.632754905589715),DPC,Active,9.632754905589715,76.52084242471939,"Cure Clubfoot clinic   Govt. Medical College Hospital, Gandhi Nagar Arpookara Kottayam- 606008"
Kerala,"Medical College Hospital, Calicut - Friday",Kozhikode,"Cure India Clubfoot Clinic                          GMCH kozhikode, Department of Orthopaedic, Kozhikode-673008",POINT (75.83881161458719 11.275496716954898),DPC,Active,11.275496716954898,75.83881161458719,"Cure India Clubfoot Clinic                          GMCH kozhikode, Department of Orthopaedic, Kozhikode-673008"
Kerala,"Medical College Hospital, Alappuzha - Wednesday",Alappuzha,Cure India Cluboot Clinic                                                                                                     T.D Medical College Vandanam NH-66 Alappuzha Dist.688005,POINT (76.34786639777295 9.417261042122943),Volunteer,Active,9.417261042122943,76.34786639777295,Cure India Cluboot Clinic                                                                                                     T.D Medical College Vandanam NH-66 Alappuzha Dist.688005
Kerala,"Medical College Hospital, Alappuzha - Tuesday",Alappuzha,Cure India Cluboot Clinic                                                                                                     T.D Medical College Vandanam NH-66 Alappuzha Dist.688005,POINT (76.34786639777295 9.417261042122943),Volunteer,Active,9.417261042122943,76.34786639777295,Cure India Cluboot Clinic                                                                                                     T.D Medical College Vandanam NH-66 Alappuzha Dist.688005
Kerala,"District Hospital, Kannur- Monday",Kannur,"Cure Clubfoot clinic   DH Kannur, fort road Kannur  Near Contonment Pin: 670017",POINT (75.48731155276732 11.747600239850966),DPC,Active,11.747600239850966,75.48731155276732,"Cure Clubfoot clinic   DH Kannur, fort road Kannur  Near Contonment Pin: 670017"
Kerala,"Medical College Hospital, Thrissur - Wednesday",Thrissur,"Cure Clubfoot Clinic  Govt. medical college Hospital, Mulamkunnathukavu Thrissur-680581",POINT (76.19561605776259 10.614236015794923),DPC,Active,10.614236015794923,76.19561605776259,"Cure Clubfoot Clinic  Govt. medical college Hospital, Mulamkunnathukavu Thrissur-680581"
Kerala,"District Hospital, Thrissur - Thursday",Thrissur,"Cure Clubfoot Clinic   GH Thrissur, St. Thomas College Road Thrissur- 680001",POINT (76.19561605776259 10.614236015794923),DPC,Active,10.614236015794923,76.19561605776259,"Cure Clubfoot Clinic   GH Thrissur, St. Thomas College Road Thrissur- 680001"
Kerala,"Thaluk Hospital, Thrikkarippor - Saturday",Kasargod,"Cure Clubfoot Clinic     TH Kasargode,Thangayam Thaluk Hospital, Thrikaripoor Kasargode- 671121",POINT (74.99134745499539 12.503628035642574),DPC,Active,12.503628035642574,74.99134745499539,"Cure Clubfoot Clinic     TH Kasargode,Thangayam Thaluk Hospital, Thrikaripoor Kasargode- 671121"
Kerala,"Medical College Hospital, Kottayam - Monday",Kottayam,"Cure Clubfoot clinic   Govt. Medical College Hospital, Gandhi Nagar Arpookara Kottayam- 606008",POINT (76.52084242471939 9.632754905589715),DPC,Active,9.632754905589715,76.52084242471939,"Cure Clubfoot clinic   Govt. Medical College Hospital, Gandhi Nagar Arpookara Kottayam- 606008"
Kerala,"Medical College Hospital, Kottayam -Wednesday",Kottayam,"Cure Clubfoot clinic   Govt. Medical College Hospital, Gandhi Nagar Arpookara Kottayam- 606008",POINT (76.52084242471939 9.632754905589715),DPC,Active,9.632754905589715,76.52084242471939,"Cure Clubfoot clinic   Govt. Medical College Hospital, Gandhi Nagar Arpookara Kottayam- 606008"
Kerala,"Medical College Hospital, Thrissur -Saturday",Thrissur,"Cure Clubfoot Clinic  Govt. medical college Hospital, Mulamkunnathukavu Thrissur-680581",POINT (76.19561605776259 10.614236015794923),DPC,Active,10.614236015794923,76.19561605776259,"Cure Clubfoot Clinic  Govt. medical college Hospital, Mulamkunnathukavu Thrissur-680581"
Kerala,"Medical College Hospital, Calicut - Saturday",Kozhikode,"Cure India Clubfoot Clinic                          GMCH kozhikode, Department of Orthopaedic, Kozhikode-673008",POINT (75.83881161458719 11.275496716954898),DPC,Active,11.275496716954898,75.83881161458719,"Cure India Clubfoot Clinic                          GMCH kozhikode, Department of Orthopaedic, Kozhikode-673008"
Kerala,D.H. Idukki,Idukki,"Cure Cluboot Clinic                               Govt.Medical College Idukki, Idukki Colony- 685602",POINT (76.68110167304235 10.819356831915615),DPC,Active,10.819356831915615,76.68110167304235,"Cure Cluboot Clinic                               Govt.Medical College Idukki, Idukki Colony- 685602"
Kerala,W&Ch Palakkad,Palakkad,"Cure Clubfoot Clinic                                                                                                 Women and Child Hospital Near DH, Palakkad Dist- 678013",POINT (76.95288211091521 10.965510051539782),DPC,Active,10.965510051539782,76.95288211091521,"Cure Clubfoot Clinic                                                                                                 Women and Child Hospital Near DH, Palakkad Dist- 678013"
Kerala,Govt. G.H. Kalpetta ,Wayanad,"Cure Clubfoot Clinic                                                                                                       DEIC Kalpetta, Wayanad Pin: 673122",POINT (76.08970822085941 11.634425223097749),DPC,Active,11.634425223097749,76.08970822085941,"Cure Clubfoot Clinic                                                                                                       DEIC Kalpetta, Wayanad Pin: 673122"
Kerala,EMS Hospital Perinthalmanna,Malappuram,"Clubfoot Clinic                                                                                                                       EMS Hospital, Perinthalmanna   Malappuram Dist-  679322",POINT (76.2554543395528 10.977586943485631),DPC,Inactive,10.977586943485631,76.2554543395528,"Clubfoot Clinic                                                                                                                       EMS Hospital, Perinthalmanna   Malappuram Dist-  679322"
Kerala,G.H. Thalasserry,Kannur,"Clubfoot Clinic                                                                                                                    General Hospital, Thalaserry Kannur Dist- 670101",,DPC,Inactive,11.7475648,75.4873129,"NH 66, opposite to Hotel Western, Palissery, Thalassery, Kerala 670101, India"
Madhya Pradesh,"Gandhi Medical College, Bhopal",Bhopal,"Cure Clubfoot Clinic, Department of Orthopaedic, Gandhi Medical College, Bhopal - 462001",,SPC,Active,23.2599254,77.3909592,"Sultania Rd, near Hamidia Hospital, Royal Market, Bhopal, Madhya Pradesh 462001, India"
Madhya Pradesh,"Bundelkhand Medical College, Sagar",Sagar,"Cure Clubfoot Clinic, Deptt. of Orthopaedics, Bundelkhand Medical College Sagar - 470001",,Volunteer,Active,23.818953,78.7548826,"Shivaji Ward, RQ94+MQM, Tili Rd, Vaishali Nagar, Sagar, Madhya Pradesh 470001, India"
Madhya Pradesh,"Mahatma Gandhi Medical College, Indore",Indore,"Cure Clubfoot Clinic, Deptt. of Orthopaedics, M.Y. Hospital Indore, Indore - 452001",,Volunteer,Active,22.7134985,75.88035959999999,"Maharaja Yeshwantrao Hospital Backside Rd, CRP Line, Indore, Madhya Pradesh 452001, India"
Madhya Pradesh,"Shyam Saha Medical College, Rewa",Rewa,"Cure Clubfoot Clinic, Deptt. of Orthopaedics, Shyam Shah Medical College Rewa - 486001",,DPC,Active,24.5317028,81.29971239999999,"G7JX+MVP, Hari Bhushan Nagar, Rewa, Madhya Pradesh 486001, India"
Madhya Pradesh,"Netaji Subhash Chandra Bose Medical College, Jabalpur",Jabalpur,"Cure Clubfoot Clinic, Deptt. of Orthopaedics, Netaji Subhash Chandra Bose Medical College Jabalpur - 482003",,DPC,Active,23.1499818,79.8807326,"Tilwara Rd, Doctors Colony, Medical College Colony, Jabalpur, Madhya Pradesh 482003, India"
Madhya Pradesh,"Gajra Raja Medical College, Gwalior",Gwalior,"Cure Clubfoot Clinic, Deptt. of Orthopaedics, Gajra Raja Medical College Gwalior - 474009",,Volunteer,Active,26.1969138,78.16499379999999,"Gwalior, Madhya Pradesh 474009, India"
Madhya Pradesh,District Hospital Gwalior,Gwalior,"Cure Clubfoot Clinic, Deptt. of Orthopaedics, District Hospital Gwalior - 474011",,Volunteer,Active,26.2235182,78.2228028,"66FF+C43, Mall Rd, Morar, Gwalior, Madhya Pradesh 474006, India"
Madhya Pradesh,"Kushabhau Thakre District Hospital, Rewa",Rewa,"Cure Clubfoot Clinic, Deptt. of Orthopaedics, Kushabhau Thakre District Hospital Rewa - 486001",,DPC,InActive,24.5211073,81.3034622,"G8C3+C9W, Bichhiya, Madhya Pradesh 486001, India"
Madhya Pradesh,District Hospital Sehore,Sehore,"Cure Clubfoot Clinic, Deptt. of Orthopaedics, District Hospital Sehore - 466001",,DPC,Active,23.1985394,77.0822799,"Sewan, River Square, Sindhi Colony, Sehore, Madhya Pradesh 466001, India"
Madhya Pradesh,District Hospital Hoshangabad,Hoshangabad,"Cure Clubfoot Clinic, Deptt. of Orthopaedics, District Hospital Hoshangabad, Narmadapuram - 466001",,Volunteer,Active,22.7575387,77.7186266,"Jagdish Pura, Narmadapuram, Madhya Pradesh 461001, India"
Madhya Pradesh,"AIIMS, Bhopal",Bhopal,"Cure Clubfoot Clinic, Department of Orthopaedic, AIIMS Bhopal, Bhopal - 462026",,SPC,Active,23.2094476,77.45817129999999,"AIIMS Campus Rd, AIIMS Campus, Saket Nagar, Habib Ganj, Bhopal, Madhya Pradesh 462026, India"
Madhya Pradesh,District Hospital Mandla,Mandla,"Cure Clubfoot Clinic, Deptt. of Orthopaedics, District Hospital Mandla - 481661",,DPC,Active,22.5962799,80.37038869999999,"35, District Hospital Sitapur St, Complex, Mandla, Madhya Pradesh 481661, India"
Madhya Pradesh,"Victoria District Hospital, Jabalpur",Jabalpur,"Cure Clubfoot Clinic, Deptt. of Orthopaedics, Govt. Seth Govind Das (Victoria) District Hospital Jabalpur - 482002",,DPC,Active,23.1719084,79.9370435,"Badi Omti, 5WCP+QR7, Ganjipura Rd, Ganjipura, Jabalpur, Madhya Pradesh 482002, India"
Madhya Pradesh,District Hospital Betul,Betul,"Cure Clubfoot Clinic, Deptt. of Orthopaedics, District Hospital Betul - 460001",,Volunteer,Active,21.9027144,77.89882949999999,"Dr. Bhimrao Ambedkar Square, Ganj, Betul, Madhya Pradesh 460001, India"
Madhya Pradesh,District Hospital Seoni,Seoni,"Cure Clubfoot Clinic, Deptt. of Orthopaedics, District Hospital Seoni - 480661",,DPC,inActive,22.0956392,79.551266,"District Hospital, f 8, Barapatthar Rd, Ekta Colony, Barapatthar, Seoni, Madhya Pradesh 480661, India"
Madhya Pradesh,District Hospital Shivpuri,Shivpuri,"Cure Clubfoot Clinic, Deptt. of Orthopaedics, District Hospital Shivpuri - 473551",,Volunteer,Active,25.4248351,77.65125789999999,"CMG2+4PF, Hospital Rd, Govt Hospital Shivpuri, Mahal Colony, Shivpuri, Madhya Pradesh 473551, India"
Madhya Pradesh,"District Hospital, Balaghat",Balaghat,"Cure Clubfoot Clinic, Deptt. of Orthopaedics, District Govt Hospital Balaghat - 481001",,Volunteer,Active,21.812876,80.18382930000001,"Shahid Bhagat Singh hospital, बालाघाट, मध्य प्रदेश 481001, India"
Madhya Pradesh,"District Hosital, Vidisha",Vidisha,"Cure Clubfoot Clinic, Deptt. of Orthopaedics, District Civil Hospital Vidisha - 464001",,DPC,Active,23.5235719,77.81397179999999,"Vidisha, Madhya Pradesh 464001, India"
Madhya Pradesh,"District Hospital, Chattarpur",Chattarpur,"Cure Clubfoot Clinic, Deptt. of Orthopaedics, District Civil Hospital Chhatarpur - 471001",,Volunteer,Active,24.9167821,79.5910058,"Chhatarpur, Madhya Pradesh 471001, India"
Madhya Pradesh,"District Hospital, Ratlam",Ratlam,"Cure Clubfoot Clinic, Deptt. of Orthopaedics, District Civil Hospital Ratlam - 457001",,Volunteer,Active,23.328225,75.03790950000001,"College Road, Sahar Sarai, Laxman Pura, Ratlam, Madhya Pradesh 457001, India"
Madhya Pradesh,"Gandhi Medical College, Bhopal, Fri",Bhopal,"Cure Clubfoot Clinic, Department of Orthopaedic, Gandhi Medical College, Bhopal - 462001",,DPC,Active,23.2599254,77.3909592,"Sultania Rd, near Hamidia Hospital, Royal Market, Bhopal, Madhya Pradesh 462001, India"
Madhya Pradesh,"Netaji Subhash Chandra Bose Medical College, Jabalpur, Wed",Jabalpur,"Cure Clubfoot Clinic, Deptt. of Orthopaedics, Netaji Subhash Chandra Bose Medical College Jabalpur - 482003",,DPC,Active,23.1499818,79.8807326,"Tilwara Rd, Doctors Colony, Medical College Colony, Jabalpur, Madhya Pradesh 482003, India"
Madhya Pradesh,"Shyam Saha Medical College, Rewa, Wed",Rewa,"Cure Clubfoot Clinic, Deptt. of Orthopaedics, Shyam Shah Medical College Rewa - 486001",,DPC,Active,24.5317028,81.29971239999999,"G7JX+MVP, Hari Bhushan Nagar, Rewa, Madhya Pradesh 486001, India"
Madhya Pradesh,"Mahatma Gandhi Medical College, Indore, Sat",Indore,"Cure Clubfoot Clinic, Deptt. of Orthopaedics, M.Y. Hospital Indore - 452001",,Volunteer,Active,22.7134985,75.88035959999999,"Maharaja Yeshwantrao Hospital Backside Rd, CRP Line, Indore, Madhya Pradesh 452001, India"
Madhya Pradesh,District hospital Shahdol,Shahdol,"Cure Clubfoot Clinic, Deptt. of Orthopaedics, District Hospital Shahdol - 484001",,Volunteer,Active,23.2832927,81.295925,"77MW+897 Shailendra, mahra, Madhya Pradesh 484001, India"
